*Emission Probabilities*
円盤 NN 3.089375637183725e-05
生物 NN 0.0001853625382310235
調査 VV 0.00019830777366472766
する XV 0.16142222222222222
パートナー NN 3.089375637183725e-05
一般的 JN 0.006930693069306931
層流 NN 9.268126911551175e-05
翼 NN 0.00015446878185918625
型 XS 0.014626865671641792
比べ VV 0.001189846641988366
負 XP 0.0010070493454179255
圧 NN 6.17875127436745e-05
中心 NN 0.0015755815749636999
前進 VV 0.00013220518244315177
圧力 NN 0.0001853625382310235
勾配 NN 3.089375637183725e-05
なだらか JN 0.0004950495049504951
で XV 0.033777777777777775
ある XA 0.5180722891566265
一直線 NN 3.089375637183725e-05
伸びる VV 6.610259122157589e-05
電撃 NN 0.00015446878185918625
放ち VV 0.00013220518244315177
ダメージ NN 0.0003089375637183725
与える VV 0.0008593336858804865
配属 VV 0.00033051295610787943
さ XV 0.17564444444444444
れ AV 0.08668478260869565
最初 NN 0.0010503877166424666
1 CD 0.08182756840474961
カ月 XSC 0.003585397653194263
こそ PK 0.0018741215055442762
「 SYM 0.03969147618511429
親切 JN 0.007920792079207921
先輩 NN 0.0002780438073465353
恵まれ VV 0.0004627181385510312
ラッキー JN 0.0004950495049504951
だ XV 0.006222222222222222
な PE 0.07782101167315175
」 SYM 0.039409976354014185
と PQ 0.8015614834092388
思っ VV 0.002379693283976732
ものの PC 0.005893909626719057
その後 NR 0.027136258660508082
すぐ JN 0.011881188118811881
ちょっと RB 0.006731946144430845
おせっかい JN 0.0004950495049504951
か PE 0.48249027237354086
感じる VV 0.0007271285034373347
ように AV 0.010801630434782609
なり AV 0.002377717391304348
半年 NR 0.0023094688221709007
後 NR 0.05254041570438799
少し RB 0.015299877600979192
邪魔 JN 0.0004950495049504951
思い VV 0.005883130618720254
年 XSC 0.27607561929595825
生産性 NN 3.089375637183725e-05
阻害 NN 3.089375637183725e-05
要因 NN 0.0002780438073465353
だ AV 0.016508152173913042
確信 VV 0.00019830777366472766
至り VV 6.610259122157589e-05
まし AV 0.02703804347826087
統一教会 NNP 0.001279754287176862
導 VV 6.610259122157589e-05
ける AV 0.0015625
色々と RB 0.0024479804161566705
面白い JJ 0.006267409470752089
メニュー NN 0.000865025178411443
店 NN 0.0011430689857579784
小泉 NNP 0.0001279754287176862
内閣 NNP 0.0002559508574353724
高 XP 0.00906344410876133
支持率 NN 3.089375637183725e-05
背景 NN 0.0004325125892057215
国政 NN 3.089375637183725e-05
主導権 NN 6.17875127436745e-05
握る VV 0.00026441036488630354
与党 NN 3.089375637183725e-05
自由 NN 0.0002780438073465353
民主 NN 0.000123575025487349
・ SYM 0.04717937169237699
公明 JN 0.0004950495049504951
両党 NN 3.089375637183725e-05
に対して PS 0.004345061466723188
政権交代 NN 3.089375637183725e-05
展望 NN 6.17875127436745e-05
見 VV 0.005750925436277102
出す AV 0.00033967391304347825
ため PC 0.032089063523248196
非自民 NN 3.089375637183725e-05
勢力 NN 0.00021625629460286075
結集 NN 3.089375637183725e-05
狙っ VV 0.0003966155473294553
もの NB 0.08977325312355391
であっ AV 0.006317934782608696
医師 NN 0.0003398313200902098
丁寧 JN 0.011881188118811881
診察 NN 0.0003089375637183725
検査 NN 0.000617875127436745
安心感 NN 9.268126911551175e-05
もて VV 6.610259122157589e-05
ね PE 0.1828793774319066
エンゲージメント NN 3.089375637183725e-05
系 XS 0.010149253731343283
事例 NN 0.000123575025487349
言え VV 0.000594923320994183
ば PC 0.018500327439423706
, SYM 0.061986262808242314
日本 NNP 0.014333248016380855
の PM 0.9981515711645101
再現性 NN 3.089375637183725e-05
低い JJ 0.008356545961002786
という PQ 0.15289525048796357
前提 NN 0.0001853625382310235
い VV 0.003966155473294554
方 NB 0.03146691346598797
イイ NNP 0.000639877143588431
かな NN 9.268126911551175e-05
い AV 0.049932065217391304
ます AV 0.0375679347826087
店舗 NN 0.0007105563965522567
見た目 NN 0.00021625629460286075
居酒屋 NN 0.0004325125892057215
大 NN 9.268126911551175e-05
二 CD 0.019101703665462055
階 XSC 0.007170795306388526
しか PK 0.006715602061533656
見え VV 0.0009915388683236384
ない AV 0.03288043478260869
の PNB 0.9122055674518201
残念 JN 0.0049504950495049506
高松 NNP 0.0002559508574353724
展開 VV 0.0014542570068746695
四国 NNP 0.0002559508574353724
スイーツ NN 6.17875127436745e-05
専門店 NN 3.089375637183725e-05
ラ NNP 0.0005119017148707448
ファミーユ NNP 0.0001279754287176862
バレンタイン NNP 0.0002559508574353724
前 NR 0.024826789838337183
焼か VV 0.00013220518244315177
チョコレートケーキ NN 3.089375637183725e-05
半熟 NN 3.089375637183725e-05
ザッハトルテ NNP 0.0001279754287176862
発売 NN 0.0004016188328338843
開始 VV 0.0013220518244315177
王子 NN 0.000247150050974698
隠れ家 NN 9.268126911551175e-05
的な JN 0.011881188118811881
美容室 NN 0.0005869813710649077
いる AV 0.07398097826086956
思い切っ VV 6.610259122157589e-05
口コミ VV 6.610259122157589e-05
ちゃい AV 0.0005434782608695652
クロヴィス NNP 0.0001279754287176862
2世 NN 0.0004016188328338843
バルティルド NNP 0.0001279754287176862
子供 NN 0.0012048564985016527
チーム NN 0.0016373690877073744
名 XS 0.00417910447761194
アマチュア NN 6.17875127436745e-05
時代 NN 0.0016064753313355371
ロッテ NNP 0.0002559508574353724
ジャイアンツ NN 6.17875127436745e-05
名 NN 0.0007105563965522567
まま NB 0.016658954187875982
維持 VV 0.0004627181385510312
重光 NNP 0.0002559508574353724
オーナー NN 0.00021625629460286075
故郷 NN 0.0003089375637183725
釜山 NNP 0.0005119017148707448
慶尚南道 NNP 0.0002559508574353724
地域 NN 0.0016373690877073744
フランチャイズ NN 3.089375637183725e-05
保護地域 NN 6.17875127436745e-05
し VV 0.048783712321523
本拠地 NN 0.00015446878185918625
する VV 0.008130618720253833
プロ NN 0.0004325125892057215
球団 NN 0.000123575025487349
転向 VV 6.610259122157589e-05
カット NN 0.0001853625382310235
24 CD 0.008260196179659268
時 XSC 0.014015645371577574
受け付け VV 0.00013220518244315177
仕事 NN 0.0008341314220396058
帰り NN 0.000247150050974698
遅く JJ 0.003481894150417827
なっ AV 0.006657608695652174
け AV 0.0016983695652173913
なお CC 0.04691689008042895
唯一 NN 0.0005869813710649077
趣味 NN 0.0001853625382310235
料理 NN 0.0010503877166424666
であり AV 0.006317934782608696
腕 NN 0.0002780438073465353
ネリン NNP 0.0001279754287176862
上手い JJ 0.001392757660167131
日向 NN 6.17875127436745e-05
国 XS 0.0032835820895522386
高鍋 NNP 0.0001279754287176862
藩 NN 0.000370725076462047
7 CD 0.015487867836861126
代 XSC 0.007170795306388526
藩主 NN 0.000123575025487349
短い JJ 0.005571030640668524
履帯 NN 3.089375637183725e-05
長 XS 0.005970149253731343
長い JJ 0.00766016713091922
車体 NN 0.000247150050974698
超塹性能 NN 3.089375637183725e-05
また RB 0.004283965728274173
先端 NN 0.00021625629460286075
部 XS 0.012238805970149255
へ PS 0.011445527766002543
75 CD 0.0010325245224574084
mm NNP 0.001151778858459176
砲 NN 0.000123575025487349
収納 VV 0.00033051295610787943
オーバーハング NN 3.089375637183725e-05
ほんの JR 0.003784295175023652
段差 NN 3.089375637183725e-05
乗り越え VV 0.00013220518244315177
だけ PA 0.10630291627469426
つかえる VV 6.610259122157589e-05
多く JJ 0.02924791086350975
不整地 NN 3.089375637183725e-05
走破 NN 3.089375637183725e-05
性 XS 0.007462686567164179
劣悪 JN 0.0004950495049504951
あっ XA 0.10240963855421686
やっぱり RB 0.0030599755201958386
せっかく RB 0.0012239902080783353
来 VV 0.001784769962982549
から PC 0.008677144728225278
何 CD 0.003355704697986577
泊 XSC 0.000651890482398957
か PF 0.9047619047619048
たいです AV 0.0006114130434782609
し PC 0.005893909626719057
レイ NN 0.0001853625382310235
救う VV 0.00013220518244315177
為 NB 0.01018047200370199
自身 NN 0.000741450152924094
蘇ら VV 6.610259122157589e-05
せる AV 0.00421195652173913
事 NN 0.002193456702400445
黒姫 NNP 0.0002559508574353724
志願 VV 0.00033051295610787943
復活 VV 0.0004627181385510312
後輪 NN 3.089375637183725e-05
駆動 NN 0.000123575025487349
変更 NN 0.0004016188328338843
ワイド NN 9.268126911551175e-05
トレッド NNP 0.0001279754287176862
足 NN 0.0005869813710649077
回り NN 3.089375637183725e-05
大型 NN 0.000247150050974698
ブリ NN 3.089375637183725e-05
スター NN 0.00021625629460286075
フェンダー NN 3.089375637183725e-05
包ま VV 6.610259122157589e-05
多く NR 0.03175519630484989
エアインテーク NNP 0.0001279754287176862
イタリア NNP 0.0015357051446122344
尽 NN 6.17875127436745e-05
くめ VV 6.610259122157589e-05
装備 NN 0.0001853625382310235
品 XS 0.0014925373134328358
とも XS 0.007761194029850746
相まっ VV 0.00013220518244315177
ラテン NNP 0.0002559508574353724
香り NN 0.00015446878185918625
強く JJ 0.008356545961002786
漂う VV 0.00019830777366472766
モデル NN 0.000741450152924094
犯人 NN 0.000123575025487349
検挙 VV 0.00019830777366472766
おら AV 0.0010190217391304348
ず AV 0.010054347826086956
2012 CD 0.00619514713474445
8月 NR 0.023094688221709007
現在 NR 0.01789838337182448
未解決 JN 0.0004950495049504951
山陽新幹線 NNP 0.0001279754287176862
厚狭駅 NNP 0.0001279754287176862
- SYM 0.0014074991555005068
新下関駅 NNP 0.0002559508574353724
小倉駅 NNP 0.0001279754287176862
山陽本線 NNP 0.0002559508574353724
長府 NNP 0.0001279754287176862
駅 XS 0.017313432835820895
幡生 NNP 0.0002559508574353724
* SYM 0.0005629996622002027
当 XP 0.013091641490433032
始発 NN 6.17875127436745e-05
みすゞ潮彩 NNP 0.0001279754287176862
下関駅 NNP 0.0001279754287176862
間 XS 0.013432835820895522
停車 VV 0.00019830777366472766
石川県 NNP 0.0003839262861530586
出身 NN 0.0012666440112453273
店員 NN 0.000370725076462047
さん XS 0.030746268656716418
接客 NN 0.000370725076462047
とても RB 0.0416156670746634
良かっ JJ 0.005571030640668524
徒歩 NN 0.0001853625382310235
15 CD 0.009550851832731027
分 XSC 0.01499348109517601
港 NNP 0.0002559508574353724
いける VV 6.610259122157589e-05
アクセス NN 0.00021625629460286075
便利 JN 0.006435643564356435
でし XV 0.003022222222222222
民間 NN 0.0003089375637183725
金融機関 NN 6.17875127436745e-05
金融サービス NN 3.089375637183725e-05
拡充 NN 3.089375637183725e-05
本来 NN 0.000247150050974698
郵便貯金 NN 3.089375637183725e-05
業務 NN 0.0004016188328338843
枠 NN 0.00015446878185918625
超え VV 0.0007271285034373347
こと NN 0.0009577064475269548
ドイツテレコム NNP 0.0001279754287176862
赤字 NN 0.000123575025487349
補てん NN 3.089375637183725e-05
公正 JN 0.0009900990099009901
競争 NN 0.000123575025487349
阻害 VV 6.610259122157589e-05
など PA 0.458137347130762
批判 VV 0.0007932310946589106
研究 NN 0.000741450152924094
携わっ VV 0.00019830777366472766
山下 NNP 0.0002559508574353724
孝之 NNP 0.0001279754287176862
教授 NN 0.0004016188328338843
がん NN 6.17875127436745e-05
治療 NN 0.0005869813710649077
細胞 NN 0.00021625629460286075
そのもの NN 0.000247150050974698
増殖 NN 3.089375637183725e-05
抑える VV 0.00019830777366472766
だっ AV 0.009646739130434782
悪性 NN 3.089375637183725e-05
化 XS 0.009850746268656717
新しい JJ 0.0201949860724234
できる VV 0.0037017451084082496
かもしれ AV 0.0012228260869565218
話し VV 0.000594923320994183
ドル NN 0.000370725076462047
主要 JN 0.0034653465346534654
通貨 NN 9.268126911551175e-05
弱含み NN 3.089375637183725e-05
ぶり XS 0.007462686567164179
高値 NN 6.17875127436745e-05
水準 NN 0.00021625629460286075
推移 VV 0.00013220518244315177
ほか NB 0.014345210550670985
英 NNP 0.0005119017148707448
ポンド NN 3.089375637183725e-05
4月 NR 0.023094688221709007
ぶり VV 6.610259122157589e-05
豪ドル NN 9.268126911551175e-05
2 CD 0.07176045431078988
月 XSC 0.009126466753585397
つ VV 0.001255949233209942
映像 NN 0.0004325125892057215
HD NNP 0.0001279754287176862
リマスター NNP 0.0001279754287176862
収録 NN 0.0001853625382310235
6月 NR 0.022517321016166283
19 CD 0.005678884873515746
日 XSC 0.12874837027379402
保釈金 NN 3.089375637183725e-05
支払い VV 6.610259122157589e-05
釈放 VV 6.610259122157589e-05
7月 NR 0.021939953810623556
イングランド NNP 0.0002559508574353724
艦隊 NN 0.0004634063455775588
義勇 NN 6.17875127436745e-05
兵 NN 0.0003089375637183725
なり VV 0.006411951348492861
ノルウェー NNP 0.0001279754287176862
ベルゲン NNP 0.0001279754287176862
港 XS 0.001791044776119403
オランダ NNP 0.0001279754287176862
共和国 NN 0.0001853625382310235
交戦 NN 6.17875127436745e-05
経験 VV 0.0004627181385510312
手首 NN 6.17875127436745e-05
釘 NN 3.089375637183725e-05
貫か VV 6.610259122157589e-05
明 NNP 0.0001279754287176862
ら XS 0.018208955223880597
痕 XS 0.0005970149253731343
まずは CC 0.00804289544235925
下記 NN 0.00015446878185918625
ご覧下さい VV 6.610259122157589e-05
国内 NN 0.0008959189347832803
最多 NN 0.000247150050974698
店舗数 NN 3.089375637183725e-05
誇る VV 0.0003966155473294553
今月 NR 0.002886836027713626
22 CD 0.008002065049044915
今回 NR 0.02020785219399538
現場 NN 0.0004634063455775588
わずか RB 0.006119951040391677
260 CD 0.0002581311306143521
メートル XSC 0.003585397653194263
ほど PA 0.05832549388523048
事務所 NN 0.0004634063455775588
出火 VV 6.610259122157589e-05
おり AV 0.011005434782608696
警察 NN 0.0005560876146930706
よる VV 0.0031068217874140667
と PC 0.07416502946954813
放火 NN 3.089375637183725e-05
可能性 NN 0.0008032376656677686
いう VV 0.00786620835536753
球界 NN 9.268126911551175e-05
話題 NN 0.0004016188328338843
独占 VV 0.00026441036488630354
次代 NN 6.17875127436745e-05
エース NN 0.000123575025487349
に対し PS 0.001483679525222552
ダルビッシュ NNP 0.0001279754287176862
ルーキー NN 0.000123575025487349
振り返り VV 0.00013220518244315177
ながら PC 0.01031434184675835
苦笑 NN 3.089375637183725e-05
交じり NN 3.089375637183725e-05
比較 VV 0.0003966155473294553
人数 NN 9.268126911551175e-05
予算 NN 0.000247150050974698
合わせ VV 0.0010576414595452142
飲み NN 9.268126911551175e-05
会 XS 0.00955223880597015
やすい AJ 0.3389830508474576
元 JR 0.02459791863765374
ダイエー NNP 0.0001279754287176862
藤本 NNP 0.0002559508574353724
博史 NNP 0.0001279754287176862
並び VV 6.610259122157589e-05
プロ野球選手 NN 3.089375637183725e-05
珍しい JJ 0.003481894150417827
柔道 NN 6.17875127436745e-05
有段者 NN 3.089375637183725e-05
ごく RB 0.0030599755201958386
少数 NN 0.000123575025487349
女性 NN 0.0021316691896567704
歌手 NN 9.268126911551175e-05
いる VV 0.002710206240084611
たい VV 6.610259122157589e-05
男性 NN 0.0011121752293861411
歌う VV 0.0004627181385510312
政界 NN 9.268126911551175e-05
人物 NN 0.0009577064475269548
人脈 NN 6.17875127436745e-05
形成 VV 0.0007932310946589106
アジア NN 0.00021625629460286075
注目 VV 0.0003966155473294553
れる AV 0.023029891304347825
中 NB 0.04396112910689495
株価 NN 0.00015446878185918625
騰落率 NN 3.089375637183725e-05
マイナス XPC 0.002403846153846154
% XSC 0.025749674054758802
NTTコム NNP 0.0001279754287176862
別会社 NN 6.17875127436745e-05
NTTコミュニケーションズ NNP 0.0001279754287176862
指す VV 0.00019830777366472766
注意 NN 0.0002780438073465353
必要 JN 0.02277227722772277
種類 NN 0.0004325125892057215
多数 NR 0.010969976905311778
追加 VV 0.0005288207297726071
中 NN 0.00021625629460286075
魔力 NN 6.17875127436745e-05
高める VV 0.00019830777366472766
他の JR 0.04068117313150426
種族 NN 6.17875127436745e-05
扱 VV 6.610259122157589e-05
え AV 0.0010869565217391304
攻撃 NN 0.0006796626401804196
存在 VV 0.0020491803278688526
Siri NNP 0.0001279754287176862
技術 NN 0.0008959189347832803
領域 NN 0.00015446878185918625
会話 NN 0.0001853625382310235
インターフェース NN 3.089375637183725e-05
人的 JN 0.0009900990099009901
文脈 NN 6.17875127436745e-05
認識 NN 0.000123575025487349
サービス NN 0.0012048564985016527
代理 NN 0.00015446878185918625
実行 NN 9.268126911551175e-05
こういう JR 0.004730368968779565
理屈 NN 9.268126911551175e-05
一時 NR 0.008083140877598153
“ SYM 0.015313590811845513
城 XS 0.005074626865671642
” SYM 0.015144690913185451
建設 VV 0.0008593336858804865
よう AV 0.006182065217391304
そうです AV 0.0009510869565217392
結局 NR 0.009237875288683603
それ NP 0.13986013986013987
頓挫 VV 6.610259122157589e-05
正面 NN 0.000123575025487349
扉 NN 0.00021625629460286075
で AV 0.014809782608695652
なく AV 0.007404891304347826
四方 NN 3.089375637183725e-05
開放 VV 0.00026441036488630354
公開 VV 0.0011237440507667902
初めて RB 0.019583843329253364
ネイト NNP 0.0001279754287176862
たち XS 0.023283582089552238
黄金 NN 3.089375637183725e-05
都市 NN 0.0004325125892057215
探す VV 6.610259122157589e-05
上位 NN 0.00015446878185918625
10 CD 0.024522457408363448
曲 XSC 0.001303780964797914
以下 NN 0.0013593252803608391
通り NB 0.00925497454881999
ウィンターカップ NNP 0.0001279754287176862
出場 VV 0.0007932310946589106
功績 NN 0.000123575025487349
武勇 NN 3.089375637183725e-05
スペイン NNP 0.0010238034297414896
英雄 NN 0.000123575025487349
扱い VV 0.00033051295610787943
王家 NN 6.17875127436745e-05
ガンディア NNP 0.0001279754287176862
公爵 NN 6.17875127436745e-05
地位 NN 0.0002780438073465353
与え VV 0.0013220518244315177
られ AV 0.015081521739130434
リスナー NN 0.00015446878185918625
ヒット曲 NN 6.17875127436745e-05
に関する PS 0.001112759643916914
疑問 NN 9.268126911551175e-05
について PS 0.0071534548537515895
作詞家 NN 3.089375637183725e-05
作曲家 NN 9.268126911551175e-05
証言 NN 0.000123575025487349
集め VV 0.0011237440507667902
紹介 VV 0.001983077736647277
関西 NNP 0.001279754287176862
鉄道 NN 0.0005560876146930706
社長 NN 0.000370725076462047
東京 NNP 0.005502943434860507
馬車 NN 9.268126911551175e-05
株式会社 NN 0.000370725076462047
取締役 NN 6.17875127436745e-05
株式取引所 NN 3.089375637183725e-05
理事長 NN 0.0001853625382310235
日 XP 0.008056394763343404
清 NNP 0.0008958280010238034
生命保険会社 NN 3.089375637183725e-05
等 XS 0.011044776119402985
歴任 VV 0.00026441036488630354
更に RB 0.009791921664626682
繊維 NN 3.089375637183725e-05
水着 NN 6.17875127436745e-05
なら VV 0.0008593336858804865
グループ NN 0.0007105563965522567
事業 NN 0.000741450152924094
全体 NN 0.0007723439092959313
PR NN 3.089375637183725e-05
担わ VV 6.610259122157589e-05
33 CD 0.0018069179143004647
旭化成 NNP 0.0001279754287176862
キャンペーンモデル NN 3.089375637183725e-05
名称 NN 0.0005251938583212333
変更 VV 0.0013220518244315177
今に RB 0.0006119951040391676
至っ VV 0.0005288207297726071
1985 CD 0.0012906556530717604
現役引退 NN 6.17875127436745e-05
ホテル NN 0.0005560876146930706
地下 NN 0.0002780438073465353
な AV 0.007676630434782609
雰囲気 NN 0.00123575025487349
いまいち JN 0.0009900990099009901
破裂 VV 6.610259122157589e-05
心臓 NN 6.17875127436745e-05
すら PK 0.0015617679212868967
治 VV 0.00013220518244315177
超能力 NN 0.000123575025487349
佐藤 NNP 0.0007678525723061172
氏 XS 0.03731343283582089
病気 NN 0.0002780438073465353
なかっ AV 0.00672554347826087
わけ NB 0.01064322073114299
濃く JJ 0.001392757660167131
あっさり RB 0.0012239902080783353
丁度 RB 0.0024479804161566705
英国政府 NNP 0.0001279754287176862
公的機関 NN 6.17875127436745e-05
イングリッシュ NN 9.268126911551175e-05
ネイチャー NN 6.17875127436745e-05
ヘリテッジ NNP 0.0001279754287176862
協力 VV 0.0006610259122157589
活動 NN 0.0018845191386820724
すすめ VV 6.610259122157589e-05
25 CD 0.008002065049044915
回 XSC 0.025423728813559324
新 XP 0.03625377643504532
コーナー NN 0.0004016188328338843
祭り NN 0.00015446878185918625
登場 VV 0.0031068217874140667
『 SYM 0.012273392635964418
スター・ウォーズ NNP 0.0002559508574353724
』 SYM 0.012104492737304358
ダース NN 3.089375637183725e-05
ベイダー NNP 0.0001279754287176862
役 XS 0.00417910447761194
オーディション NN 6.17875127436745e-05
受け VV 0.006015335801163406
死亡 VV 0.001189846641988366
少女 NN 0.0004634063455775588
母親 NN 0.0002780438073465353
本紙 NN 0.0005560876146930706
取材 NN 0.000741450152924094
和解 NN 0.0001853625382310235
判決 NN 0.000247150050974698
目指し VV 0.0009254362771020624
意向 NN 0.00015446878185918625
示し VV 0.001189846641988366
協議 NN 0.000247150050974698
席 NN 0.00021625629460286075
堀 NN 3.089375637183725e-05
代表 NN 0.0008032376656677686
拒否 VV 0.0006610259122157589
1970 CD 0.003097573567372225
放送 NN 0.0008341314220396058
部 XSC 0.00423728813559322
2000 CD 0.00490449148167269
28 CD 0.003097573567372225
30 CD 0.009034589571502324
年間 XSC 0.007496740547588005
わたり VV 0.00019830777366472766
出演 NN 0.000247150050974698
今まで RB 0.004283965728274173
通っ VV 0.0013881544156530937
値段 NN 0.0006796626401804196
半額 NN 6.17875127436745e-05
正直 JN 0.0014851485148514852
不安 JN 0.0019801980198019802
ため NB 0.04349838037945396
生徒 NN 0.000494300101949396
もちろん RB 0.012239902080783354
職員 NN 0.0003089375637183725
人気 NN 0.0013284315239890019
近年 NN 0.0003089375637183725
うたばん NNP 0.0001279754287176862
逆手 NN 6.17875127436745e-05
取り VV 0.0006610259122157589
笑い NN 6.17875127436745e-05
ネタ NN 0.000370725076462047
積極的 JN 0.006435643564356435
活用 VV 0.0006610259122157589
番組 NN 0.0008032376656677686
現れ VV 0.0009254362771020624
写真 NN 0.0008032376656677686
結婚式 NN 0.0001853625382310235
以来 NR 0.006928406466512702
でし AV 0.004823369565217391
はじめ NR 0.0017321016166281756
緊張 VV 0.00033051295610787943
adam NNP 0.0001279754287176862
その場 NN 0.0001853625382310235
リラックス VV 0.0005288207297726071
トーク NN 0.000247150050974698
おかげ NN 0.00021625629460286075
最終的 JN 0.006930693069306931
ノリノリ JN 0.0004950495049504951
撮影 NN 0.0003089375637183725
行う VV 0.0029746166049709147
でき VV 0.0037678476996298254
単に RB 0.0018359853121175031
好み NN 0.00015446878185918625
問題 NN 0.002193456702400445
って PQ 0.014313597918022121
言っ VV 0.0014542570068746695
たら AV 0.003125
肉々しー JJ 0.0006963788300835655
感じ NN 0.00123575025487349
漢 NN 0.00015446878185918625
多い JJ 0.05083565459610028
イメージ NN 0.0004325125892057215
個室 NN 0.000247150050974698
女子 NN 0.00015446878185918625
気軽 JN 0.0029702970297029703
行ける VV 0.00013220518244315177
良い XA 0.012048192771084338
♪ SYM 0.0003940997635401419
劇場版 NN 6.17875127436745e-05
作 XSC 0.00423728813559322
生身 NN 3.089375637183725e-05
人間 NN 0.0005560876146930706
機械化 NN 9.268126911551175e-05
人 XS 0.009253731343283582
間 NB 0.01897269782508098
生じ VV 0.0005288207297726071
抗争 NN 0.000123575025487349
により PS 0.00476896990250106
廃墟 NN 3.089375637183725e-05
化し VV 0.00033051295610787943
パーフェクトリバティー NNP 0.0001279754287176862
教団 NN 0.0002780438073465353
本部 NN 0.000247150050974698
敷地内 NN 3.089375637183725e-05
立地 VV 6.610259122157589e-05
シリンダー NN 9.268126911551175e-05
によって PS 0.006411615091140314
噴射 NN 3.089375637183725e-05
吸入 NN 3.089375637183725e-05
やや RB 0.011015911872705019
タイムラグ NN 3.089375637183725e-05
発生 VV 0.0014542570068746695
当然 JN 0.0009900990099009901
燃焼 NN 6.17875127436745e-05
制御 NN 0.0003089375637183725
大雑把 JN 0.0009900990099009901
シルビア NNP 0.0002559508574353724
同様 NR 0.0017321016166281756
富士 NNP 0.0001279754287176862
グラン NNP 0.0001279754287176862
チャンピオン NN 6.17875127436745e-05
レース NN 0.0005251938583212333
スーパー NN 0.0001853625382310235
シルエット NN 3.089375637183725e-05
参戦 VV 0.00013220518244315177
近代 NN 0.00021625629460286075
鉱物学 NN 3.089375637183725e-05
延長 NN 0.0001853625382310235
結晶学 NN 3.089375637183725e-05
的 JN 0.006930693069306931
手法 NN 0.0001853625382310235
長足 NN 3.089375637183725e-05
進歩 NN 3.089375637183725e-05
遂げ VV 0.00033051295610787943
人工 NN 6.17875127436745e-05
合成 VV 0.00026441036488630354
